"l_linenumber","l_orderkey","l_productkey","l_sellerkey","l_quantity","l_originalprice","l_fulfillmentdate","l_discount","l_tax"
"1","136","19","6","1","91.1","2024-01-23","26.85","9.11"
"2","10","42","47","2","185.57","","67.56","18.56"
"3","98","28","48","7","156.99","","51.97","15.7"
"4","18","82","11","3","162.37","","80.69","16.24"
"5","127","76","8","5","198.41","2024-04-10","35.98","19.84"
"6","78","70","37","4","91.78","","31.36","9.18"
"7","148","19","6","2","156.39","2024-02-18","62.1","15.64"
"8","55","117","20","9","18.1","2024-02-28","4.0","1.81"
"9","149","143","49","7","150.99","","62.46","15.1"
"10","133","14","5","6","59.3","","9.34","5.93"
"11","192","94","32","1","143.0","","60.22","14.3"
"12","68","36","46","9","84.11","2024-03-18","38.61","8.41"
"13","11","64","45","10","177.58","","14.21","17.76"
"14","62","62","4","1","73.91","","3.14","7.39"
"15","73","64","45","9","83.22","","1.6","8.32"
"16","196","114","25","2","108.69","2024-01-24","24.92","10.87"
"17","127","104","29","1","163.74","","57.78","16.37"
"18","146","14","5","8","178.33","","2.21","17.83"
"19","172","115","19","5","146.5","2023-10-30","38.0","14.65"
"20","167","17","6","7","106.41","2023-09-21","37.63","10.64"
"21","136","11","8","6","70.19","","34.68","7.02"
"22","191","44","40","1","39.45","","14.05","3.95"
"23","119","41","44","10","17.47","2024-02-17","3.03","1.75"
"24","72","94","32","5","44.25","","5.68","4.42"
"25","94","66","47","2","18.77","2024-04-09","5.1","1.88"
"26","161","194","19","5","96.93","2023-11-06","13.85","9.69"
"27","53","143","49","5","16.9","","0.93","1.69"
"28","70","64","45","7","105.03","","34.16","10.5"
"29","8","59","22","8","62.71","","10.38","6.27"
"30","170","59","22","5","48.84","","18.48","4.88"
"31","184","115","19","10","164.72","","54.37","16.47"
"32","23","184","31","6","132.47","2023-05-14","16.97","13.25"
"33","145","157","40","4","59.04","2024-01-02","9.69","5.9"
"34","55","41","6","8","98.75","","41.32","9.88"
"35","122","173","48","5","119.55","2024-03-10","6.01","11.96"
"36","77","44","28","10","120.8","","58.8","12.08"
"37","87","143","49","10","46.42","","11.92","4.64"
"38","189","4","23","3","119.05","2024-03-14","24.57","11.91"
"39","156","11","30","3","69.09","","7.34","6.91"
"40","185","117","20","5","191.67","","94.74","19.17"
"41","104","115","19","7","160.67","2023-09-18","70.84","16.07"
"42","38","34","25","2","57.82","2024-04-12","15.54","5.78"
"43","106","64","45","5","6.71","","1.73","0.67"
"44","151","14","5","1","187.3","","77.14","18.73"
"45","131","117","20","5","11.41","2023-06-25","4.36","1.14"
"46","115","11","30","3","187.03","","62.41","18.7"
"47","132","28","48","10","102.63","","9.56","10.26"
"48","168","81","34","1","26.27","2024-04-11","11.67","2.63"
"49","86","41","6","8","197.82","2024-01-03","96.2","19.78"
"50","154","91","16","1","103.44","","25.21","10.34"
"51","168","130","31","2","169.01","2024-04-09","62.04","16.9"
"52","85","115","19","4","33.93","","9.71","3.39"
"53","147","91","16","10","187.8","","68.85","18.78"
"54","115","184","31","3","31.15","2023-08-11","7.91","3.12"
"55","99","173","48","8","168.0","","51.73","16.8"
"56","119","28","48","7","168.52","2024-03-16","78.61","16.85"
"57","192","102","16","4","114.66","2024-04-03","28.92","11.47"
"58","48","151","39","5","80.19","2023-10-01","3.04","8.02"
"59","68","70","37","1","169.71","","38.08","16.97"
"60","166","34","25","8","136.82","2024-01-27","8.21","13.68"
"61","98","157","40","4","19.64","2024-02-05","1.68","1.96"
"62","175","184","31","9","117.67","2024-01-31","31.52","11.77"
"63","78","173","48","3","21.45","","2.17","2.15"
"64","134","62","4","4","94.83","2023-08-04","10.85","9.48"
"65","81","83","16","5","18.89","","7.03","1.89"
"66","90","194","19","7","135.48","2023-10-31","66.44","13.55"
"67","26","59","22","3","33.36","2023-11-20","8.08","3.34"
"68","148","60","39","9","181.86","","7.17","18.19"
"69","197","82","11","4","98.25","2024-03-24","5.49","9.83"
"70","188","82","11","6","148.71","","41.4","14.87"
"71","167","14","5","1","87.12","2024-03-17","2.91","8.71"
"72","155","17","6","9","91.27","","38.17","9.13"
"73","175","82","11","1","69.95","","25.01","7.0"
"74","25","194","19","9","77.72","","8.4","7.77"
"75","134","44","40","9","64.71","","14.71","6.47"
"76","137","82","11","4","195.03","","43.22","19.5"
"77","78","34","25","9","57.55","","25.43","5.75"
"78","148","184","31","6","161.88","2024-01-13","45.06","16.19"
"79","55","173","48","6","122.25","2023-10-24","35.79","12.23"
"80","98","91","16","8","180.9","2024-04-07","18.6","18.09"
"81","102","64","45","6","72.42","","5.9","7.24"
"82","145","94","10","1","5.74","","1.56","0.57"
"83","180","104","29","9","36.13","","11.71","3.61"
"84","8","14","5","2","172.97","2024-02-16","60.96","17.3"
"85","35","36","10","10","136.08","","35.17","13.61"
"86","58","41","44","6","162.59","","11.11","16.26"
"87","143","44","40","7","118.5","","7.77","11.85"
"88","45","75","1","7","72.2","","1.27","7.22"
"89","16","16","2","8","108.61","2023-08-27","43.42","10.86"
"90","140","75","1","10","112.37","","21.79","11.24"
"91","8","76","8","2","100.82","","21.41","10.08"
"92","150","114","25","2","88.87","2023-08-05","14.65","8.89"
"93","155","82","11","8","134.8","","61.9","13.48"
"94","36","184","31","7","50.82","","25.21","5.08"
"95","46","28","48","5","41.73","","17.07","4.17"
